#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=43584, tid=9888
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -DwatchParentProcess=false -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m c:\Users\timot\.vscode\extensions\redhat.java-1.7.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\timot\AppData\Roaming\Code\User\globalStorage\redhat.java\1.7.0\config_ss_win -data c:\Users\timot\AppData\Roaming\Code\User\workspaceStorage\61590eb05be9bdaa79b5291ad44b48cc\redhat.java\ss_ws

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat Jun 18 11:16:27 2022 Paris, Madrid (heure duild 19041 (10.0.19041.1706) elapsed time: 12.008880 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000201b7a9d7e0):  JavaThread "Start Level: Equinox Container: da83f738-2d3b-4fe8-8b83-80b9c70374ce" daemon [_thread_in_vm, id=9888, stack(0x0000006b90a00000,0x0000006b90b00000)]

Stack: [0x0000006b90a00000,0x0000006b90b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x82c9cb]
V  [jvm.dll+0x61ab26]
V  [jvm.dll+0x1c046e]
V  [jvm.dll+0x61d471]
V  [jvm.dll+0x61b4c6]
V  [jvm.dll+0x239a1f]
V  [jvm.dll+0x6252d5]
V  [jvm.dll+0x1ea19b]
V  [jvm.dll+0x1ea6d5]
V  [jvm.dll+0x1eb10f]
V  [jvm.dll+0x1e05b1]
V  [jvm.dll+0x53bb80]
V  [jvm.dll+0x7aba28]
V  [jvm.dll+0x7abb14]
V  [jvm.dll+0x40c7c5]
